x,y,z,time
1.0,1.0,1.0,0.0
2.1331620645634204,4.471211639946997,1.1142794840907642,0.10000000100000002
6.534307548447965,13.700662204945125,4.192511890401542,0.20000000200000004
16.70002304771826,27.234791178365434,26.183011655522556,0.30000000300000007
15.455463996648817,1.2752474148429176,46.931821248614774,0.4000000040000001
1.2319824412295115,-8.912661974448508,32.55754562521865,0.5000000050000001
-4.843539833761211,-8.080039090034008,26.757946604588984,0.6000000060000001
-7.046989951596999,-8.716636518320993,24.957786437327062,0.7000000070000001
-8.602662963126992,-10.035443368047268,25.647371981946037,0.8000000080000002
-9.653213157745192,-10.13211715352584,27.958632501979594,0.9000000090000002
-9.381313671977404,-8.426557389062818,29.307385248553025,1.0000000100000002
-8.125982352337077,-6.829576620919771,28.208832215273265,1.1000000110000003
-7.212846074470889,-6.802283515884982,26.04196921372268,1.2000000120000003
-7.377469104282468,-8.09410441666298,24.622158968507673,1.3000000130000002
-8.477254293487714,-9.80608687047644,25.12036213907054,1.4000000140000002
-9.639739845963689,-10.389430528850436,27.4784206558785,1.5000000150000004
-9.629700725633887,-8.834090034007822,29.380272846577483,1.6000000160000003
-8.380959729950765,-6.943194520451996,28.690633680649515,1.7000000170000003
-7.244198470480291,-6.575940942394859,26.43345404978229,1.8000000180000004
-7.173896041881878,-7.697013307725156,24.65209591073827,1.9000000190000004
-8.164663284486549,-9.518755536353872,24.66929528912401,2.0000000200000003
-9.510443140776294,-10.576267657748993,26.8847752055599,2.1000000210000005
-9.84775128501654,-9.345341689033255,29.303525957167082,2.2000000220000007
-8.692079671533401,-7.149287071093832,29.1516436238956,2.3000000230000004
-7.331533337655608,-6.37619898122509,26.913261541926257,2.4000000240000006
-6.991401054946337,-7.284887361181378,24.775399819357,2.5000000250000003
-7.834280530558438,-9.152218295153398,24.28424137959548,2.6000000260000005
-9.298239672258271,-10.64619938382177,26.203195880460704,2.7000000270000006
-10.010931971755738,-9.891144644457489,29.059433513518886,2.8000000280000004
-9.053429623773063,-7.483756379626014,29.59074813096584,2.9000000290000005
-7.496614492232896,-6.230911415052432,27.478928656677628,3.0000000300000007
-6.850387657390194,-6.872492667856714,25.016383524604358,3.1000000310000004
-7.497354539876526,-8.703112150526918,23.99934534860752,3.2000000320000006
-8.998218299287998,-10.57755373989905,25.461879091849013,3.3000000330000008
-10.10097635406679,-10.4077534818912,28.633295577373577,3.4000000340000005
-9.444006849990323,-7.9709924458672985,29.953245401488502,3.5000000350000007
-7.751502079630965,-6.182001576483876,28.11211204737691,3.600000036000001
-6.7652180200491125,-6.4690000256446245,25.387364716771014,3.7000000370000006
-7.154225143752284,-8.186501771671246,23.83015334713214,3.8000000380000007
-8.620216967223483,-10.357894401796898,24.71675017619114,3.900000039000001
-10.069833279441209,-10.877468291700922,27.95922029810505,4.000000040000001
-9.835053140470611,-8.62573899573327,30.156005938818726,4.100000041000001
-8.134198550553789,-6.311335729683831,28.87955645898983,4.200000042000001
-6.791412840660407,-6.089568480929994,25.975901182668586,4.300000043000001
-6.82163624935291,-7.574711362257659,23.86169259251183,4.400000044000001
-8.147224965689263,-9.885260189709905,24.01358727951229,4.500000045000001
-9.857815190832275,-11.20026878107613,26.980482551852848,4.600000046000001
-10.200049012827895,-9.390933953279925,30.08809999233213,4.7000000470000005
-8.6024392699441,-6.588570182497621,29.612941710418056,4.800000048000001
-6.910014075677649,-5.788024302787291,26.669563568029062,4.900000049000001
-6.55541649814922,-6.972481386032798,24.058640545070947,5.000000050000001
-7.640749629621952,-9.297609861338973,23.451583545906782,5.100000051000001
-9.511364032270368,-11.285757892863499,25.89693808821405,5.200000052000001
-10.453517919917841,-10.244017935067484,29.70211749779563,5.300000053000001
-9.160973574514665,-7.107781336195402,30.295553782586943,5.400000054000001
-7.1650675491454985,-5.5889646886984625,27.519794708792382,5.500000055000001
-6.3610828085881455,-6.370788997223883,24.46514105219444,5.600000056000001
-7.120049155091245,-8.57496381650441,23.081149592807773,5.700000057000001
-9.002480766356218,-11.078310658621637,24.73162662428586,5.800000058000001
-10.534494584351028,-11.089739738041244,28.892276276194956,5.900000059000001
-9.77699696982879,-7.934729372532041,30.815758998712617,6.000000060000001
-7.602668350054974,-5.5667295510751265,28.54910596800132,6.100000061000001
-6.286583261339583,-5.794825588915138,25.132937747378925,6.200000062000001
-6.615477255859211,-7.741393747458052,22.976176265757605,6.3000000630000015
-8.3479720887051,-10.516551880485821,23.617581091212003,6.400000064000001
-10.35472465941818,-11.734823403187907,27.604212807635022,6.500000065000001
-10.386096853529406,-9.046788916347436,30.974360151907,6.6000000660000016
-8.25588221824967,-5.837414522607984,29.69599388609283,6.700000067000001
-6.3935325752095595,-5.304391682870864,26.085212486322956,6.800000068000001
-6.19046811203015,-6.858708199437136,23.205449613511135,6.900000069000002
-7.598445651428826,-9.638139592418701,22.72747963723158,7.000000070000001
-9.858533352419379,-11.943718923927978,25.937259363921427,7.100000071000001
-10.838616295164208,-10.365120921867717,30.53993277293116,7.200000072000002
-9.04009710654767,-6.405098809301254,30.73463731104945,7.300000073000001
-6.668438246497179,-4.9386432796903685,27.187412188813795,7.400000074000001
-5.882568857450993,-6.035411396325387,23.682420085526548,7.500000075000002
-6.866935723119212,-8.636375894326846,22.163046948527626,7.6000000760000015
-9.154785757758306,-11.66482838422658,24.250457523556634,7.700000077000001
-10.998042104821748,-11.62328260343962,29.45282640878066,7.800000078000002
-9.926233182982042,-7.455929035871662,31.59968529647128,7.900000079000002
-7.204634879704982,-4.809143697318664,28.55423827502456,8.000000080000001
-5.728531839836053,-5.237068310361195,24.52629283038997,8.100000081000001
-6.161384809464876,-7.482448841762536,21.996780132160712,8.200000082000003
-8.202873934502904,-10.820048258196495,22.62972940420859,8.300000083000002
-10.72375688197668,-12.558831623668231,27.533359803984563,8.400000084000002
-10.844855365650808,-9.113588524244962,31.90900790710782,8.500000085000002
-8.09030351365584,-5.0424757138835,30.14188086624063,8.600000086000001
-5.818643257503084,-4.552382128873224,25.75958478367611,8.700000087000001
-5.572425135978284,-6.291382588658073,22.30793244609579,8.800000088000003
